place_id,place_name,review_id_hash,rating,review_text,published_at,published_at_date,response_from_owner_text,response_from_owner_ago,response_from_owner_date,review_likes_count,total_number_of_reviews_by_reviewer,total_number_of_photos_by_reviewer,is_local_guide,review_translated_text,response_from_owner_translated_text
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,4f783cc6a20f1e8e432e8f052b87007e,5,Brilliant service Dietary restrictions: Good,11 months ago,2023-03-17 13:47:22.134369,,,,0,3,,False,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,b3a792355a816050997a87963a5cc591,2,,a year ago,2023-02-17 13:47:22.143358,,,,0,1,,False,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,bac824f8d7c19b97143fb51db98e17c7,4,Nice Coffee,a year ago,2023-02-17 13:47:22.146358,,,,0,18,12,False,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,cec893780dfdf7450a848fed10ceeb70,5,,a year ago,2023-02-17 13:47:22.150360,,,,0,93,145,False,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,9b21fc5f3b7fc7c1f147ce986885957b,4,Super,a year ago,2023-02-17 13:47:22.152357,,,,0,429,6,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,7c2bc7318231f6db5f79b48fa8a2b506,5,,2 years ago,2022-02-17 13:47:22.156377,,,,0,105,13,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,f253945eb1c99d135c7ad7cac3733fe9,5,,3 years ago,2021-02-17 13:47:22.159383,,,,0,66,115,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,e2cb822794babc5bcf10e7af936a55f5,4,,3 years ago,2021-02-17 13:47:22.162356,,,,0,9,,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,e7799b8deb683553b7bc4e1c251eb15e,5,,3 years ago,2021-02-17 13:47:22.164356,,,,0,2,,False,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,11757023c0b803430361645d8c9d11f0,5,,3 years ago,2021-02-17 13:47:22.167355,,,,0,3,1,False,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,1c192ff53574f8d69c0e1655e027fc27,4,,3 years ago,2021-02-17 13:47:22.928761,,,,0,102,113,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,e1d0db26468a77fb00e0055001203249,4,,3 years ago,2021-02-17 13:47:22.933762,,,,0,3,,False,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,c6121cfdcf97d9723da164f1acfe7a9a,3,,3 years ago,2021-02-17 13:47:22.936758,,,,0,10,11,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,769ba1be4e94ecddc79e90ca11a9e507,4,,3 years ago,2021-02-17 13:47:22.938760,,,,0,15,14,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,56d14a8e74ef9fbc141690341ee37442,5,Amazing,4 years ago,2020-02-17 13:47:22.940758,,,,0,49,6,False,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,70b14b0fb34eb2ac49f0d799bfe7668b,3,,4 years ago,2020-02-17 13:47:22.943762,,,,0,64,1549,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,2ad52395bd11a050fb0f34ebf5e5bef3,3,,4 years ago,2020-02-17 13:47:22.946763,,,,0,57,142,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,b4060394200ecc70063ee2ce2cb020bf,5,,4 years ago,2020-02-17 13:47:22.948762,,,,0,5,,False,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,64dfc1f1c0afad7a3182393196967dbb,5,Good,4 years ago,2020-02-17 13:47:22.951791,,,,0,6,5,False,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,33e3d44c98f79e3cecb011b2aad9bf27,5,,4 years ago,2020-02-17 13:47:22.954760,,,,0,5,,False,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,35e156caf6b34e91f6664140130b9ee8,5,"This place turned out to be better than we expected originally. They really serve some genuine and tasty crepes and I just loved it. We walked in to this place randomly, and I would just go back to try their crepes again. What lovely tasty crepes... Absolutely worth it.!! H",4 years ago,2020-02-17 13:47:23.626534,,,,1,56,52,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,effb91b99fbe598a7c6abcca95017170,4,,4 years ago,2020-02-17 13:47:23.629564,,,,0,4,,False,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,f55e70ab850fcfc34bd923e6dedb4e7a,5,,4 years ago,2020-02-17 13:47:23.632585,,,,0,,,,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,8e4d672f1a73ae41d394adb1a5cd923a,1,"Room size is for those under 3 feet tall, weigh 25 kilos and used to highly compressed spaces",4 years ago,2020-02-17 13:47:23.635567,,,,0,272,1097,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,d021e3a2331318b3e2063551895eec38,5,,4 years ago,2020-02-17 13:47:23.638565,,,,0,66,10,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,b17243e14c85713a74de3c273f1dc080,5,,4 years ago,2020-02-17 13:47:23.640560,,,,0,2,,False,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,045a4de448166ff5faa91c6890b50969,5,Just love their savory Crepes. They make the batter fresh and its just worth every bite. On multiple occasions have just gone and eaten the crepes and then one tandoori roti and Daal makhani :),4 years ago,2020-02-17 13:47:23.643548,,,,0,49,22,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,a7ae157e478d7c475c93d3ffff1bc475,4,,4 years ago,2020-02-17 13:47:23.646565,,,,0,1,,False,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,917cabad92aa769d7cbdba23c44afa0b,4,,4 years ago,2020-02-17 13:47:23.649564,,,,0,2,,False,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,9c90f932d4572573465bb1de227473a9,4,,4 years ago,2020-02-17 13:47:23.651531,,,,0,24,313,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,f189a0de3c1b595f619d36fc8531562e,3,Oks food,4 years ago,2020-02-17 13:47:24.289811,,,,0,36,1,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,11bccc768055310dfdde50d54a95fc6e,4,Good cosy place,4 years ago,2020-02-17 13:47:24.293773,,,,0,300,2077,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,ac1c626cef2566799ac111f59ba2d9c0,1,,4 years ago,2020-02-17 13:47:24.296810,,,,0,,,,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,51a126b49c3c7a9b7b82d3718930e623,3,Best cafe shop,4 years ago,2020-02-17 13:47:24.298773,,,,0,537,862,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,887580c99ce4f3cff11cfc8dcb1b938e,5,,4 years ago,2020-02-17 13:47:24.301771,,,,0,,,,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,9020967b5f93746055efa2878b1dea46,5,These are very possibly the best crepes I have had in Mumbai and I would strongly recommend it. The ambience is great and the place is very lowkey. The price point they serve at for what they deliver is a steal!,5 years ago,2019-02-17 13:47:24.304771,,,,0,45,11,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,64c71cd24d5effd954ede9feb3d257f2,5,,5 years ago,2019-02-17 13:47:24.308775,,,,0,4,,False,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,77a798f99936e595a2e983113d8abcdb,1,,5 years ago,2019-02-17 13:47:24.310807,,,,0,73,221,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,332f2591db5fbf6717f8487a61991d7d,4,,5 years ago,2019-02-17 13:47:24.313945,,,,0,15,13,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,1958ded6a97f58db73f8001ef6990d71,5,The staff is very helpful they have good food value for money,5 years ago,2019-02-17 13:47:24.315970,,,,0,133,4,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,8ebd979dc72c4d7eb2f062b5728dc593,5,"Cafe Creperie - My evening with these Crepes was so Perfect!!! I was here after my work and totally into snacking mood, I have not seen many places which has got amazing Crepes specially in India. And I sometimes I really crave for those Hot Crepes. Cafe Creperie is located on the ground floor inside Bawa Continental, easy to locate as its on the main road and has valet facility. I was totally impressed with the way this place is maintained and the staff was so helpful & courteous. Hygiene Level is extremely high We initiated our evening some these Hot Crepes with some Green Tea & Black Coffee... Spinach, Cheese & Retatouille - HIGHLY RECOMMENDED Mex Chilli Chicken - HIGHLY RECOMMENDED Toffee Dulce de leche, banana and Vanilla Ice cream - HIGHLY RECOMMENDED Dont forget to have their Black Coffee, best Black Coffee I have ever had. OVERALL Food 5/5 Service 5/5 Ambience 5/5 Hygiene 5/5 I am coming back SOON Cafe Creperie for MORE :D",5 years ago,2019-02-17 13:47:24.888636,,,,2,196,10121,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,6d0a9da06276b1f7300276158a86d41b,4,Good,5 years ago,2019-02-17 13:47:24.892610,,,,0,105,59,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,7438ea8ac8151c8299698fb5f3f6cbf1,5,,5 years ago,2019-02-17 13:47:24.895643,,,,0,59,76,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,9dfe815e9c33c4def620542582f40c31,5,Nice food,5 years ago,2019-02-17 13:47:24.901682,,,,0,127,,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,b1b30c3a3a8ccea1fe505a5166ac5e45,5,,5 years ago,2019-02-17 13:47:24.903641,,,,0,8,20,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,c23d5c59aa60b8aa42dc6b8b1b14a879,5,,5 years ago,2019-02-17 13:47:24.906641,,,,0,,,,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,1fd36ae955775cefee3a67d6fa5518ab,4,Steffi? was a sweetheart. You go girl!,5 years ago,2019-02-17 13:47:24.908642,,,,1,16,41,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,c4870a8157189825e427253a2737eb35,5,Good,5 years ago,2019-02-17 13:47:24.911639,,,,0,3,,False,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,b7366ad779dac3fed64f75c9c206e2d7,3,,5 years ago,2019-02-17 13:47:24.913643,,,,0,4,5,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,1bd02716541092339c3441c6d802e0e3,5,,5 years ago,2019-02-17 13:47:24.916610,,,,0,,,,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,0a6dd0b94ac57bb5747c28f6ddaee723,5,It is a very peaceful place with the best aura that you could never find in the city. It is the best place and would surely visit this place again.,5 years ago,2019-02-17 13:47:25.514644,,,,0,105,57,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,fc2e89f3058cce8a0c277ad977bd561a,2,,5 years ago,2019-02-17 13:47:25.518731,,,,0,29,,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,9cf4ad0782d251e32471a8d7c8646b3b,5,Great,5 years ago,2019-02-17 13:47:25.523694,,,,0,85,,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,8ec02da84ebf17ec1ed5076f6ca93609,2,,5 years ago,2019-02-17 13:47:25.527674,,,,0,1,,False,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,2678c3e186f4900b9abf63fc9df96849,5,,5 years ago,2019-02-17 13:47:25.529674,,,,0,311,1220,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,b158ebefa73a8325f8e5d714239ba67a,2,,5 years ago,2019-02-17 13:47:25.531675,,,,0,1,8,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,25f4461bdef75906f342d9f17bd6fee0,4,"Its a French restaurant, beneath the Bawa hotel.Ambience and food was good.... As its a French restaurant dont expect Indian taste.",5 years ago,2019-02-17 13:47:25.534674,,,,0,28,15,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,24f4e34611a1069c3878750555858d0e,5,,5 years ago,2019-02-17 13:47:25.536673,,,,0,27,175,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,9e771a878cead46b4ace71f157236a9e,5,,5 years ago,2019-02-17 13:47:25.539653,,,,0,1,,False,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,4f6b8bee7f036beccac3b8451a9e1ae5,4,Nice place with unique menu great price too.,5 years ago,2019-02-17 13:47:25.543653,,,,0,35,300,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,10c25a6e773c2847a01694027b3473a3,5,is nice French  recipe crepes in seasons fruit  crepes hotels  Bawa continental Juhu,5 years ago,2019-02-17 13:47:26.135460,,,,0,5,1,False,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,3c7ca381b9bde90a2c328249181fc02b,4,"Great food, extremely slow service",6 years ago,2018-02-17 13:47:26.139430,,,,0,2,,False,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,814c976845120bb3b6d823747e0838cf,3,,6 years ago,2018-02-17 13:47:26.142434,,,,0,10,,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,1894ce02c08bd245aeccae42c50ce8ea,5,Super food. Outstanding service. Of note is Steffi who takes the best possible care of all our needs!,6 years ago,2018-02-17 13:47:26.147448,,,,0,46,126,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,ec7228ed9ed6dec4ae73995f317466ea,5,Really nice and quiet place. Service was quick and the staff was very helpful and friendly. Crepes were delicious.,6 years ago,2018-02-17 13:47:26.150464,,,,1,247,4197,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,90e7033ff0ff132e3ac07085c68a1a65,5,Beautiful place. Came here for lunch. Started off with a plate of fries with two summer coolers (Virgin Mojito & a Blue Shark). Crispy fries and tasty drink started us off well. We tried the Crepe Mex Chilli and Crepe Chicken Provencale. The crepes were made right in front of us. Served with a beautiful presentation. The Provencale was made well with simplistic taste with an amazing punch. The Mex Chilli crepe was a little bit masaledaar but tasted good. To end all of it was the Simple Crepe. A light crepe to end a perfect Sunday afternoon. Great service,6 years ago,2018-02-17 13:47:26.153430,,,,0,32,26,True,,
ChIJ-5voJb7J5zsRFBWAmayEYA8,Cafe Creperie,a80d7956e9af14d70d20b6f91e4be0ad,5,"Well done for boldly offering sumptuous, cosmopolitan, inexpensive fare in a sleek, congenial environment",6 years ago,2018-02-17 13:47:26.156463,,,,0,134,3,False,,
